,state,year,count,mean,max,min,median,q25,q75,q0,q100
265,OR,2011,848,72055.4764151,293251.0,19430.0,67319.5,49852.5,82466.75,19430.0,293251.0
266,OR,2012,758,71573.0316887,265046.0,23076.0,65884.0,48400.0,84541.25,23076.0,265046.0
267,OR,2013,766,75873.8305483,232128.0,19960.0,68827.5,51474.5,88862.5,19960.0,232128.0
268,OR,2014,1063,75388.5742239,236205.0,25126.0,69118.0,52832.0,91083.0,25126.0,236205.0
269,OR,2015,1379,73305.3895577,256068.0,23856.0,67059.0,53712.5,85791.5,23856.0,256068.0
270,OR,2016,1254,76759.9971691,255278.0,26624.0,72987.0,55857.75,90979.0,26624.0,255278.0
271,OR,2017,885,79786.5346893,210704.0,27893.0,74110.0,54840.0,101920.0,27893.0,210704.0
272,PA,2011,13979,64277.5529702,231670.0,15590.0,60000.0,51043.0,75296.0,15590.0,231670.0
273,PA,2012,16083,65817.4365715,280659.0,16140.0,61776.0,52811.0,76086.0,16140.0,280659.0
274,PA,2013,17453,67971.4785504,330571.0,17638.0,63502.0,54680.0,78707.0,17638.0,330571.0
275,PA,2014,19814,69286.1288453,254124.0,16980.0,64989.5,55848.0,79269.0,16980.0,254124.0
276,PA,2015,21880,70788.8899552,307211.0,16702.0,66581.0,56680.0,82285.0,16702.0,307211.0
277,PA,2016,22629,72445.6929882,395480.0,16770.0,67704.0,56992.0,84261.0,16770.0,395480.0
278,PA,2017,17603,73591.0763824,295922.0,17940.0,68557.0,57304.0,86715.0,17940.0,295922.0
279,PR,2011,161,47020.9006211,244026.0,16578.0,41870.0,34840.0,53872.0,16578.0,244026.0
280,PR,2012,149,47042.7248322,150238.0,16160.0,39458.0,29570.0,55266.0,16160.0,150238.0
281,PR,2013,115,51577.9043478,154419.0,18220.0,48402.0,32074.0,63482.0,18220.0,154419.0
282,PR,2014,108,48695.5185185,222643.0,16710.0,41568.5,31198.75,54443.75,16710.0,222643.0
283,PR,2015,96,50409.1145833,98051.0,16920.0,51709.0,38180.0,61146.75,16920.0,98051.0
284,PR,2016,81,50766.4703704,222643.0,16930.0,47403.0,36483.0,57824.0,16930.0,222643.0
285,PR,2017,532,47270.3984962,146869.0,16837.0,47382.0,38896.0,54246.0,16837.0,146869.0
286,PW,2016,2,80350.5,108971.0,51730.0,80350.5,66040.25,94660.75,51730.0,108971.0
287,RI,2011,412,70803.0045631,200491.0,17347.0,64470.0,47231.25,83356.25,17347.0,200491.0
288,RI,2012,443,68409.6577878,200491.0,20654.0,61984.0,48199.0,78637.0,20654.0,200491.0
289,RI,2013,508,73877.3031496,227240.0,25646.0,65603.0,50461.0,85446.0,25646.0,227240.0
290,RI,2014,689,76899.7460087,187200.0,24752.0,75213.0,58656.0,92394.0,24752.0,187200.0
291,RI,2015,698,75931.8810888,173742.0,31346.0,71261.0,57408.0,89274.0,31346.0,173742.0
292,RI,2016,799,79071.7622028,217568.0,29453.0,75650.0,60715.0,94200.0,29453.0,217568.0
293,RI,2017,653,80955.4931087,229216.0,23733.0,76898.0,60798.0,95326.0,23733.0,229216.0
294,SC,2011,708,59354.8971751,229382.0,23990.0,50294.0,38417.5,65967.25,23990.0,229382.0
295,SC,2012,607,62761.0204283,353689.0,18550.0,52686.0,40380.0,70886.5,18550.0,353689.0
296,SC,2013,636,58848.6106918,241114.0,19282.0,51348.5,38381.25,68609.0,19282.0,241114.0
297,SC,2014,768,60968.2747396,248747.0,19080.0,53020.0,38917.0,70842.25,19080.0,248747.0
298,SC,2015,929,63615.7201292,281953.0,19278.0,57491.0,42953.0,73050.0,19278.0,281953.0
299,SC,2016,965,62256.1761658,218192.0,16990.0,54912.0,42453.0,72301.0,16990.0,218192.0
300,SC,2017,1085,65143.043318,283668.0,20030.0,57075.0,49770.0,70850.0,20030.0,283668.0
301,SD,2011,134,77392.5597015,234437.0,20758.0,45906.0,38646.75,120691.75,20758.0,234437.0
302,SD,2012,144,85276.7184722,227906.0,20613.0,44803.0,38838.5,159941.75,20613.0,227906.0
303,SD,2013,113,83816.0,229715.0,24274.0,53970.0,40955.0,119378.0,24274.0,229715.0
304,SD,2014,143,84014.7342657,402584.0,21944.0,52020.0,41412.5,125382.0,21944.0,402584.0
305,SD,2015,206,83454.961165,404435.0,31590.0,57075.0,42607.5,88545.75,31590.0,404435.0
306,SD,2016,187,78021.5026738,211638.0,31590.0,58344.0,43960.0,69680.0,31590.0,211638.0
307,SD,2017,139,77570.0,202010.0,28954.0,55182.0,44689.0,82056.0,28954.0,202010.0
308,TN,2011,2731,59666.3189747,235165.0,16160.0,54454.0,44262.0,65229.0,16160.0,235165.0
309,TN,2012,2455,58978.0061914,332292.0,17493.0,55078.0,45926.0,65998.0,17493.0,332292.0
310,TN,2013,2341,64124.4041777,329767.0,16827.0,58510.0,47382.0,71178.0,16827.0,329767.0
311,TN,2014,3012,66409.6514243,322497.0,17270.0,63430.0,50544.0,71921.5,17270.0,322497.0
312,TN,2015,2914,66788.6149623,250806.0,16723.0,65499.0,52228.75,74173.0,16723.0,250806.0
313,TN,2016,3153,71258.0307644,229258.0,18720.0,65187.0,52645.0,80080.0,18720.0,229258.0
314,TN,2017,3102,70480.2014829,278325.0,21570.0,64022.0,53146.25,78785.0,21570.0,278325.0
315,TX,2011,22584,63217.9350337,300000.0,15288.0,59093.0,48402.0,74450.5,15288.0,300000.0
316,TX,2012,37567,66025.0412349,244982.0,16619.0,63045.0,51605.0,76939.0,16619.0,244982.0
317,TX,2013,53588,66275.2893708,349200.0,16432.0,63315.0,53123.0,75878.0,16432.0,349200.0
318,TX,2014,62204,67415.4573153,260315.0,16806.0,63284.0,55120.0,76877.0,16806.0,260315.0
319,TX,2015,81495,69100.3200957,478200.0,16494.0,65183.0,57179.0,78707.0,16494.0,478200.0
320,TX,2016,81003,70303.9567493,338525.0,16765.0,65374.0,58573.0,79102.0,16765.0,338525.0
321,TX,2017,64661,72691.8854495,340400.0,17181.0,68827.0,60798.0,81640.0,17181.0,340400.0
322,UT,2011,723,58827.1023513,215467.0,16619.0,55432.0,43058.5,70450.0,16619.0,215467.0
323,UT,2012,801,59786.9585518,192733.0,21650.0,55598.0,43597.0,70203.0,21650.0,192733.0
324,UT,2013,709,62418.9633286,238638.0,24315.0,60611.0,45531.0,71261.0,24315.0,238638.0
325,UT,2014,936,63631.7040598,199389.0,18658.0,60341.0,46097.75,76674.0,18658.0,199389.0
326,UT,2015,1101,64321.0672116,211307.0,22464.0,61006.0,46509.0,76586.0,22464.0,211307.0
327,UT,2016,1364,65917.9156891,229278.0,23462.0,60112.0,47861.0,76586.0,23462.0,229278.0
328,UT,2017,1249,69475.2570056,251222.0,17555.0,64106.0,52478.0,80434.0,17555.0,251222.0
329,VA,2011,10408,64842.6133811,237058.0,16016.0,62067.0,54080.0,74006.0,16016.0,237058.0
330,VA,2012,11114,66045.591822,245092.0,16660.0,62546.0,54080.0,75608.0,16660.0,245092.0
331,VA,2013,11223,66474.9732674,234083.0,16900.0,62462.0,54330.0,74214.0,16900.0,234083.0
332,VA,2014,14185,66944.8845471,248269.0,17120.0,63336.0,55286.0,74402.0,17120.0,248269.0
333,VA,2015,16209,68386.8083028,325119.0,16850.0,67371.0,55162.0,75046.0,16850.0,325119.0
334,VA,2016,15638,69425.0441872,241842.0,16910.0,64189.0,59842.0,77001.5,16910.0,241842.0
335,VA,2017,12703,72476.4498284,267197.0,17070.0,69763.0,61318.0,82597.0,17070.0,267197.0
336,VI,2015,56,48650.3571429,165651.0,26291.0,40530.0,34798.0,48999.5,26291.0,165651.0
337,VI,2016,40,48313.65,180502.0,26040.0,41070.0,36059.5,49270.0,26040.0,180502.0
338,VI,2017,41,49364.8292683,102294.0,26040.0,51750.0,39880.0,57741.0,26040.0,102294.0
339,VT,2011,540,65834.222037,180000.0,23050.0,64802.5,58510.0,72030.0,23050.0,180000.0
340,VT,2012,557,70849.3294434,186597.0,25668.0,70949.0,61568.0,79934.0,25668.0,186597.0
341,VT,2013,487,71410.2376797,175802.0,25903.0,72592.0,61589.0,81141.0,25903.0,175802.0
342,VT,2014,500,76355.99736,226387.0,25251.0,75338.0,64417.5,87422.0,25251.0,226387.0
343,VT,2015,541,80054.667061,187200.0,17014.0,80330.0,68099.0,91104.0,17014.0,187200.0
344,VT,2016,400,83445.0175,236246.0,27324.0,81889.5,67246.0,92548.5,27324.0,236246.0
345,VT,2017,295,84386.6949153,239366.0,26650.0,85134.0,66393.5,95233.0,26650.0,239366.0
346,WA,2011,7672,78766.660683,256565.0,24669.0,79726.0,70221.0,88317.0,24669.0,256565.0
347,WA,2012,7684,79485.1221239,311034.0,23358.0,77677.5,70257.0,89324.5,23358.0,311034.0
348,WA,2013,7864,81959.9550229,249808.0,22760.0,86278.0,70970.0,90303.25,22760.0,249808.0
349,WA,2014,9164,83481.087046,311458.0,20870.0,87547.0,69098.0,97219.0,20870.0,311458.0
350,WA,2015,11644,85631.3305874,247541.0,22360.0,84739.0,68162.0,98072.0,22360.0,247541.0
351,WA,2016,13777,90995.6266219,261352.0,16598.0,89669.0,73362.0,102461.0,16598.0,261352.0
352,WA,2017,13175,92387.7962156,278200.0,17555.0,89669.0,72301.0,106101.0,17555.0,278200.0
353,WI,2011,2182,65373.2685518,330000.0,18290.0,59186.5,48360.0,74474.5,18290.0,330000.0
354,WI,2012,2086,66777.2066443,337500.0,19053.0,60986.0,49203.25,76440.0,19053.0,337500.0
355,WI,2013,2157,68935.3668985,232627.0,24086.0,61984.0,50907.0,79269.0,24086.0,232627.0
356,WI,2014,2396,71083.7395618,483052.0,18179.0,64827.495,53186.0,80142.0,18179.0,483052.0
357,WI,2015,2586,72708.6008701,261868.0,16570.0,66747.0,54506.5,83450.0,16570.0,261868.0
358,WI,2016,2577,75257.5761118,221541.0,16994.0,68619.0,55890.0,86445.0,16994.0,221541.0
359,WI,2017,2272,77653.1630414,216986.0,17971.0,72842.0,58837.75,87890.25,17971.0,216986.0
360,WV,2011,228,66286.5701754,200408.0,18450.0,50648.0,41275.0,77709.0,18450.0,200408.0
361,WV,2012,228,73263.672807,245710.0,16590.0,55380.0,37958.75,106610.0,16590.0,245710.0
362,WV,2013,228,72391.7192982,246875.0,16590.0,50590.0,36451.75,90552.0,16590.0,246875.0
363,WV,2014,198,81050.4194949,213803.0,16880.0,61628.0,43413.5,106496.0,16880.0,213803.0
364,WV,2015,256,83427.6914062,249330.0,18940.0,56139.0,39541.0,111935.5,18940.0,249330.0
365,WV,2016,250,78650.9496,248456.0,19030.0,56534.5,41579.0,107765.0,19030.0,248456.0
366,WV,2017,197,94484.071066,414007.0,18242.0,66373.0,46560.0,129875.0,18242.0,414007.0
367,WY,2011,56,59288.0535714,196352.0,22547.0,46070.0,37455.5,59857.25,22547.0,196352.0
368,WY,2012,77,73154.6883117,475780.0,22880.0,52340.0,39749.0,68931.0,22880.0,475780.0
369,WY,2013,62,72497.6935484,246334.0,24274.0,52634.5,38032.5,66393.5,24274.0,246334.0
370,WY,2014,69,75469.5217391,208083.0,28142.0,54912.0,42460.0,97365.0,28142.0,208083.0
371,WY,2015,95,89950.6947368,355634.0,35402.0,60466.0,51538.5,85810.5,35402.0,355634.0
372,WY,2016,58,75024.1034483,224120.0,26640.0,51354.0,41537.5,76310.25,26640.0,224120.0
373,WY,2017,47,70280.5319149,260541.0,26042.0,52166.0,40955.0,65143.0,26042.0,260541.0
